Year,Name,Time,Sex
1897.0,John J. McDermott,175.16666666666666,M
1898.0,Ronald J. MacDonald,162.0,M
1899.0,Lawrence Brignolia,174.63333333333333,M
1900.0,"John ""Jack"" Caffery",159.73333333333332,M
1901.0,"John ""Jack"" Caffery",149.38333333333333,M
1902.0,Sammy Mellor,163.2,M
1903.0,John Lorden,161.48333333333332,M
1904.0,Michael Spring,158.06666666666666,M
1905.0,Frederick Lorz,158.41666666666666,M
1906.0,Tim Ford,165.75,M
1907.0,Thomas Longboat,144.4,M
1908.0,Thomas Morrissey,145.71666666666667,M
1909.0,Henri Renaud,173.6,M
1910.0,Fred Cameron,148.86666666666667,M
1911.0,Clarence DeMar,141.65,M
1912.0,Michael J. Ryan,141.3,M
1913.0,Fritz Carlson,145.23333333333332,M
1914.0,James Duffy,145.23333333333332,M
1915.0,Édouard Fabre,151.68333333333334,M
1916.0,Arthur Roth,147.26666666666668,M
1917.0,Bill Kennedy,148.61666666666667,M
1918.0,Camp Devens relay team[3],149.88333333333333,M
1919.0,Carl Linder,149.21666666666667,M
1920.0,Peter Trivoulides,149.51666666666668,M
1921.0,Frank Zuna,138.95,M
1922.0,Clarence DeMar,138.16666666666666,M
1923.0,Clarence DeMar,143.78333333333333,M
1924.0,Clarence DeMar,149.66666666666666,M
1925.0,Charles Mellor,153.0,M
1926.0,Johnny Miles,145.66666666666666,M
1927.0,Clarence DeMar,160.36666666666667,M
1928.0,Clarence DeMar,157.11666666666667,M
1929.0,Johnny Miles,153.13333333333333,M
1930.0,Clarence DeMar,154.8,M
1931.0,James Henigan,166.75,M
1932.0,Paul de Bruyn,153.6,M
1933.0,Leslie S. Pawson,151.01666666666668,M
1934.0,Dave Komonen,152.88333333333333,M
1935.0,John A. Kelley,152.11666666666667,M
1936.0,Ellison Brown,153.66666666666666,M
1937.0,Walter Young,153.33333333333334,M
1938.0,Leslie S. Pawson,155.56666666666666,M
1939.0,Ellison Brown,148.85,M
1940.0,Gérard Côté,148.46666666666667,M
1941.0,Leslie S. Pawson,150.63333333333333,M
1942.0,Joe Smith,146.85,M
1943.0,Gérard Côté,148.41666666666666,M
1944.0,Gérard Côté,151.83333333333334,M
1945.0,John A. Kelley,150.66666666666666,M
1946.0,Stylianos Kyriakides,149.45,M
1947.0,Suh Yun-bok,145.65,M
1948.0,Gérard Côté,151.03333333333333,M
1949.0,Gösta Leandersson,151.83333333333334,M
1950.0,Ham Kee-Yong,152.65,M
1951.0,Shigeki Tanaka,147.75,M
1952.0,Doroteo Flores,151.88333333333333,M
1953.0,Keizo Yamada,138.85,M
1954.0,Veikko Karvonen,140.65,M
1955.0,Hideo Hamamura,138.36666666666667,M
1956.0,Antti Viskari,134.23333333333332,M
1957.0,John J. Kelley,140.08333333333334,M
1958.0,Franjo Mihalić,145.9,M
1959.0,Eino Oksanen,142.7,M
1960.0,Paavo Kotila,140.9,M
1961.0,Eino Oksanen,143.65,M
1962.0,Eino Oksanen,143.8,M
1963.0,Aurèle Vandendriessche,138.96666666666667,M
1964.0,Aurèle Vandendriessche,139.98333333333332,M
1965.0,Morio Shigematsu,136.55,M
1966.0,Kenji Kimihara,137.18333333333334,M
1967.0,Dave McKenzie,135.75,M
1968.0,Amby Burfoot,142.28333333333333,M
1969.0,Yoshiaki Unetani,133.81666666666666,M
1970.0,Ron Hill,130.5,M
1971.0,Álvaro Mejía,138.75,M
1972.0,Olavi Suomalainen,135.65,M
1973.0,Jon Anderson,136.05,M
1974.0,Neil Cusack,133.65,M
1975.0,Bill Rodgers,129.91666666666666,M
1976.0,Jack Fultz,140.31666666666666,M
1977.0,Jerome Drayton,134.76666666666668,M
1978.0,Bill Rodgers,130.21666666666667,M
1979.0,Bill Rodgers,129.45,M
1980.0,Bill Rodgers,132.18333333333334,M
1981.0,Toshihiko Seko,129.43333333333334,M
1982.0,Alberto Salazar,128.86666666666667,M
1983.0,Greg Meyer,129.0,M
1984.0,Geoff Smith,130.56666666666666,M
1985.0,Geoff Smith,134.08333333333334,M
1986.0,Robert de Castella,127.85,M
1987.0,Toshihiko Seko,131.83333333333334,M
1988.0,Ibrahim Hussein,128.71666666666667,M
1989.0,Abebe Mekonnen,129.1,M
1990.0,Gelindo Bordin,128.31666666666666,M
1991.0,Ibrahim Hussein,131.1,M
1992.0,Ibrahim Hussein,128.23333333333332,M
1993.0,Cosmas Ndeti,129.55,M
1994.0,Cosmas Ndeti,127.25,M
1995.0,Cosmas Ndeti,129.36666666666667,M
1996.0,Moses Tanui,129.25,M
1997.0,Lameck Aguta,130.56666666666666,M
1998.0,Moses Tanui,127.56666666666666,M
1999.0,Joseph Chebet,129.86666666666667,M
2000.0,Elijah Lagat,129.78333333333333,M
2001.0,Lee Bong-Ju,129.71666666666667,M
2002.0,Rodgers Rop,129.03333333333333,M
2003.0,Robert Kipkoech Cheruiyot,130.18333333333334,M
2004.0,Timothy Cherigat,130.61666666666667,M
2005.0,Hailu Negussie,131.73333333333332,M
2006.0,Robert Kipkoech Cheruiyot,127.23333333333333,M
2007.0,Robert Kipkoech Cheruiyot,134.21666666666667,M
2008.0,Robert Kipkoech Cheruiyot,127.75,M
2009.0,Deriba Merga,128.7,M
2010.0,Robert Kiprono Cheruiyot,125.86666666666666,M
2011.0,Geoffrey Mutai,123.03333333333333,M
2012.0,Wesley Korir,132.66666666666666,M
2013.0,Lelisa Desisa Benti,130.36666666666667,M
2014.0,Meb Keflezighi,128.61666666666667,M
2015.0,Lelisa Desisa Benti,129.28333333333333,M
2016.0,Lemi Berhanu Hayle,132.75,M
2017.0,Geoffrey Kirui,129.61666666666667,M
1966.0,Bobbi Gibb,201.66666666666666,F
1967.0,Bobbi Gibb,207.28333333333333,F
1968.0,Bobbi Gibb,210.0,F
1969.0,Sara Mae Berman,202.76666666666668,F
1970.0,Sara Mae Berman,185.11666666666667,F
1971.0,Sara Mae Berman,188.5,F
1972.0,Nina Kuscsik,190.43333333333334,F
1973.0,Jacqueline Hansen,185.98333333333332,F
1974.0,Miki Gorman,167.18333333333334,F
1975.0,Liane Winter,162.4,F
1976.0,Kim Merritt,167.16666666666666,F
1977.0,Miki Gorman,168.55,F
1978.0,Gayle Barron,164.86666666666667,F
1979.0,Joan Benoit,155.25,F
1980.0,Jacqueline Gareau,154.46666666666667,F
1981.0,Allison Roe,146.76666666666668,F
1982.0,Charlotte Teske,149.55,F
1983.0,Joan Benoit,142.71666666666667,F
1984.0,Lorraine Moller,149.46666666666667,F
1985.0,Lisa Larsen Weidenbach,154.1,F
1986.0,Ingrid Kristiansen,144.91666666666666,F
1987.0,Rosa Mota,145.35,F
1988.0,Rosa Mota,144.5,F
1989.0,Ingrid Kristiansen,144.55,F
1990.0,Rosa Mota,145.4,F
1991.0,Wanda Panfil,144.3,F
1992.0,Olga Markova,143.71666666666667,F
1993.0,Olga Markova,145.45,F
1994.0,Uta Pippig,141.75,F
1995.0,Uta Pippig,145.18333333333334,F
1996.0,Uta Pippig,147.2,F
1997.0,Fatuma Roba,146.38333333333333,F
1998.0,Fatuma Roba,143.35,F
1999.0,Fatuma Roba,143.41666666666666,F
2000.0,Catherine Ndereba,146.18333333333334,F
2001.0,Catherine Ndereba,143.88333333333333,F
2002.0,Margaret Okayo,140.71666666666667,F
2003.0,Svetlana Zakharova,145.31666666666666,F
2004.0,Catherine Ndereba,144.45,F
2005.0,Catherine Ndereba,145.2,F
2006.0,Rita Jeptoo,143.63333333333333,F
2007.0,Lidiya Grigoryeva,149.3,F
2008.0,Dire Tune,145.41666666666666,F
2009.0,Salina Kosgei,152.26666666666668,F
2010.0,Teyba Erkesso,146.18333333333334,F
2011.0,Caroline Kilel,142.6,F
2012.0,Sharon Cherop,151.83333333333334,F
2013.0,Rita Jeptoo,146.41666666666666,F
2014.0,Rita Jeptoo,138.95,F
2014.0,Bizunesh Deba,139.98333333333332,F
2015.0,Caroline Rotich,144.91666666666666,F
2016.0,Atsede Baysa,149.31666666666666,F
2017.0,Edna Kiplagat,141.86666666666667,F
